time,Label,Storm_id,lat,lon,speed_ms,speed_kt,heading_deg
2020-01-01 00:00:00,non_hurricane,,,,,,
2020-01-01 03:00:00,non_hurricane,,,,,,
2020-01-01 06:00:00,non_hurricane,,,,,,
2020-01-01 09:00:00,non_hurricane,,,,,,
2020-01-01 12:00:00,non_hurricane,,,,,,
2020-01-01 15:00:00,non_hurricane,,,,,,
2020-01-01 18:00:00,non_hurricane,,,,,,
2020-01-01 21:00:00,non_hurricane,,,,,,
2020-01-02 00:00:00,non_hurricane,,,,,,
2020-01-02 03:00:00,non_hurricane,,,,,,
2020-01-02 06:00:00,non_hurricane,,,,,,
2020-01-02 09:00:00,non_hurricane,,,,,,
2020-01-02 12:00:00,non_hurricane,,,,,,
2020-01-02 15:00:00,non_hurricane,,,,,,
2020-01-02 18:00:00,non_hurricane,,,,,,
2020-01-02 21:00:00,non_hurricane,,,,,,
2020-01-03 00:00:00,non_hurricane,,,,,,
2020-01-03 03:00:00,non_hurricane,,,,,,
2020-01-03 06:00:00,non_hurricane,,,,,,
2020-01-03 09:00:00,non_hurricane,,,,,,
2020-01-03 12:00:00,non_hurricane,,,,,,
2020-01-03 15:00:00,non_hurricane,,,,,,
2020-01-03 18:00:00,non_hurricane,,,,,,
2020-01-03 21:00:00,non_hurricane,,,,,,
2020-01-04 00:00:00,non_hurricane,,,,,,
2020-01-04 03:00:00,non_hurricane,,,,,,
2020-01-04 06:00:00,non_hurricane,,,,,,
2020-01-04 09:00:00,non_hurricane,,,,,,
2020-01-04 12:00:00,non_hurricane,,,,,,
2020-01-04 15:00:00,non_hurricane,,,,,,
2020-01-04 18:00:00,non_hurricane,,,,,,
2020-01-04 21:00:00,non_hurricane,,,,,,
2020-02-01 00:00:00,non_hurricane,,,,,,
2020-02-01 03:00:00,non_hurricane,,,,,,
2020-02-01 06:00:00,non_hurricane,,,,,,
2020-02-01 09:00:00,non_hurricane,,,,,,
2020-02-01 12:00:00,non_hurricane,,,,,,
2020-02-01 15:00:00,non_hurricane,,,,,,
2020-02-01 18:00:00,non_hurricane,,,,,,
2020-02-01 21:00:00,non_hurricane,,,,,,
2020-02-02 00:00:00,non_hurricane,,,,,,
2020-02-02 03:00:00,non_hurricane,,,,,,
2020-02-02 06:00:00,non_hurricane,,,,,,
2020-02-02 09:00:00,non_hurricane,,,,,,
2020-02-02 12:00:00,non_hurricane,,,,,,
2020-02-02 15:00:00,non_hurricane,,,,,,
2020-02-02 18:00:00,non_hurricane,,,,,,
2020-02-02 21:00:00,non_hurricane,,,,,,
2020-02-03 00:00:00,non_hurricane,,,,,,
2020-02-03 03:00:00,non_hurricane,,,,,,
2020-02-03 06:00:00,non_hurricane,,,,,,
2020-02-03 09:00:00,non_hurricane,,,,,,
2020-02-03 12:00:00,non_hurricane,,,,,,
2020-02-03 15:00:00,non_hurricane,,,,,,
2020-02-03 18:00:00,non_hurricane,,,,,,
2020-02-03 21:00:00,non_hurricane,,,,,,
2020-09-11 00:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-11 03:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-11 06:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-11 09:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-11 12:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-11 15:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-11 18:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-11 21:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-12 00:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-12 03:00:00,hurricane,Hurricane_Teddy,,,,,
2020-09-12 06:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,,,
2020-09-12 09:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-12 12:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-12 15:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-12 18:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-12 21:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 00:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 03:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 06:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 09:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 12:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 15:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 18:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-13 21:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 00:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 03:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 06:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 09:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 12:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 15:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 18:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-14 21:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 00:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 03:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 06:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 09:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 12:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 15:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 18:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-15 21:00:00,hurricane,Hurricane_Teddy,12.5,-33.0,0.0,0.0,0.0
2020-09-28 00:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-28 03:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-28 06:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-28 09:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-28 12:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-28 15:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-28 18:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-28 21:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-29 00:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-29 03:00:00,hurricane,Hurricane_Marie,,,,,
2020-09-29 06:00:00,hurricane,Hurricane_Marie,13.2,-107.6,,,
2020-09-29 09:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-29 12:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-29 15:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-29 18:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-29 21:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 00:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 03:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 06:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 09:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 12:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 15:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 18:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-09-30 21:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-10-01 00:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-10-01 03:00:00,hurricane,Hurricane_Marie,13.2,-107.6,0.0,0.0,0.0
2020-10-01 06:00:00,hurricane,Hurricane_Marie,14.6,-117.4,98.9896890852954,192.4201172315606,279.53151616345076
2020-10-01 09:00:00,hurricane,Hurricane_Marie,14.85,-118.25,8.846739606312006,17.19664631633353,287.02252314940654
2020-10-01 12:00:00,hurricane,Hurricane_Marie,15.1,-119.1,8.837376743750497,17.178446409571965,287.0427758741626
2020-10-01 15:00:00,hurricane,Hurricane_Marie,15.0,-119.7,6.053796689756772,11.767612157416803,260.28597445181623
2020-10-01 18:00:00,hurricane,Hurricane_Marie,14.9,-120.3,6.0565466048821985,11.772957552434212,260.28995834351707
2020-10-01 21:00:00,hurricane,Hurricane_Marie,15.15,-120.9,6.497842215906144,12.630765612966998,293.4136847481568
2020-10-02 00:00:00,hurricane,Hurricane_Marie,15.4,-121.5,6.491374547834053,12.618193501061747,293.4395780725101
2020-10-02 03:00:00,hurricane,Hurricane_Marie,15.65,-122.1,6.484803944822386,12.605421300103547,293.4659168897686
2020-10-02 06:00:00,hurricane,Hurricane_Marie,15.9,-122.7,6.478130594816149,12.592449375427424,293.4927032569483
2020-10-02 09:00:00,hurricane,Hurricane_Marie,16.1,-123.25,5.819799694874063,11.312759438884,290.79681018819167
2020-10-02 12:00:00,hurricane,Hurricane_Marie,16.3,-123.8,5.814672997528507,11.302793959515812,290.8168433709252
2020-10-02 15:00:00,hurricane,Hurricane_Marie,16.45,-124.2,4.242367404398283,8.246483455365558,291.4045518462781
2020-10-02 18:00:00,hurricane,Hurricane_Marie,16.6,-124.6,4.239523865608238,8.240956070923916,291.4200749842993
2020-10-02 21:00:00,hurricane,Hurricane_Marie,16.9,-125.0,5.009217367725824,9.737117088080165,308.12665876882664
2020-10-04 00:00:00,hurricane,Hurricane_Delta,,,,,
2020-10-04 03:00:00,hurricane,Hurricane_Delta,,,,,
2020-10-04 06:00:00,hurricane,Hurricane_Delta,,,,,
2020-10-04 09:00:00,hurricane,Hurricane_Delta,,,,,
2020-10-04 12:00:00,hurricane,Hurricane_Delta,,,,,
2020-10-04 15:00:00,hurricane,Hurricane_Delta,,,,,
2020-10-04 18:00:00,hurricane,Hurricane_Delta,17.0,-76.0,,,
2020-10-04 21:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 00:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 03:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 06:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 09:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 12:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 15:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 18:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-05 21:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-06 00:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-06 03:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-06 06:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-06 09:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-06 12:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-06 15:00:00,hurricane,Hurricane_Delta,17.0,-76.0,0.0,0.0,0.0
2020-10-06 18:00:00,hurricane,Hurricane_Delta,17.8,-82.6,65.36014873481552,127.04967151668382,278.21908506381544
2020-10-06 21:00:00,hurricane,Hurricane_Delta,18.2,-83.2,7.174802678362974,13.946668438309084,305.1218938053199
2020-10-07 00:00:00,hurricane,Hurricane_Delta,18.5,-83.7,5.78054621403359,11.236456952687053,302.37728634357325
2020-10-07 03:00:00,hurricane,Hurricane_Delta,18.8,-84.1,4.976595923889024,9.67370622069244,308.4277285792547
2020-10-07 06:00:00,hurricane,Hurricane_Delta,19.1,-84.5,4.971149004233781,9.663118280389792,308.4784303934681
2020-10-07 09:00:00,hurricane,Hurricane_Delta,19.4,-84.9,4.965622219984624,9.65237509609491,308.5300058644456
2020-10-07 12:00:00,hurricane,Hurricane_Delta,19.7,-85.3,4.960015911272778,9.641477328968477,308.58245898007357
2020-10-07 15:00:00,hurricane,Hurricane_Delta,20.0,-85.9,6.580399125843192,12.79124303677903,298.09602957479404
2020-10-07 18:00:00,hurricane,Hurricane_Delta,20.3,-86.5,6.570632731306773,12.772258728423358,298.1427854069974
2020-10-07 21:00:00,hurricane,Hurricane_Delta,20.6,-87.0,5.727671141951363,11.133676272570737,302.7209021524427
2020-10-08 00:00:00,hurricane,Hurricane_Delta,20.9,-87.5,5.719686809898085,11.118156008552294,302.773357987174
2020-10-08 03:00:00,hurricane,Hurricane_Delta,21.2,-88.0,5.711596047268781,11.102428860522947,302.82667052764384
2020-10-08 06:00:00,hurricane,Hurricane_Delta,21.5,-88.5,5.703399290280969,11.086495676419759,302.88084491865993
2020-10-08 09:00:00,hurricane,Hurricane_Delta,21.9,-89.1,7.064326585971661,13.731920590875154,305.7706338666714
2020-10-08 12:00:00,hurricane,Hurricane_Delta,22.3,-89.7,7.051263009988695,13.706527089336424,305.84877560133157
2020-10-08 15:00:00,hurricane,Hurricane_Delta,22.8,-90.2,7.007455526931484,13.621372351470496,317.3717279258306
2020-10-08 18:00:00,hurricane,Hurricane_Delta,23.3,-90.7,6.995655776305147,13.598435524212997,317.47848332173595
2020-10-08 21:00:00,hurricane,Hurricane_Delta,23.8,-91.1,6.383879426789705,12.409240184970901,323.82453165045536
2020-10-25 00:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-25 03:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-25 06:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-25 09:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-25 12:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-25 15:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-25 18:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-25 21:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-26 00:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-26 03:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-26 06:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-26 09:00:00,hurricane,Hurricane_Goni,,,,,
2020-10-26 12:00:00,hurricane,Hurricane_Goni,14.1,141.7,,,
2020-10-26 15:00:00,hurricane,Hurricane_Goni,14.4,141.7,3.0887479623488607,6.004031839132209,0.0
2020-10-26 18:00:00,hurricane,Hurricane_Goni,14.7,141.8,3.245535148313328,6.30880104269738,17.86939066119379
2020-10-26 21:00:00,hurricane,Hurricane_Goni,15.0,141.7,3.245115361027863,6.307985043380401,342.15384881442003
2020-10-27 00:00:00,hurricane,Hurricane_Goni,15.3,141.60000000000002,3.244687739425955,6.307153815405749,342.1775525131863
2020-10-27 03:00:00,hurricane,Hurricane_Goni,15.6,141.60000000000002,3.088747962348843,6.004031839132175,0.0
2020-10-27 06:00:00,hurricane,Hurricane_Goni,15.8,141.5,2.285296461570969,4.442250673860113,334.30986708744575
2020-10-27 09:00:00,hurricane,Hurricane_Goni,16.0,141.3,2.856935184883335,5.553424889783622,316.1446167465253
2020-10-27 12:00:00,hurricane,Hurricane_Goni,16.2,141.0,3.612039095661076,7.021226075709826,304.7975790811084
2020-10-27 15:00:00,hurricane,Hurricane_Goni,16.3,140.8,2.2289409706702092,4.33270461642758,297.5387397618155
2020-10-27 18:00:00,hurricane,Hurricane_Goni,16.3,140.60000000000002,1.9763976808508232,3.8418008679450644,270.0280666971456
2020-10-27 21:00:00,hurricane,Hurricane_Goni,16.4,140.39999999999998,2.228046383221375,4.330965681561038,297.55088902439365
2020-10-28 00:00:00,hurricane,Hurricane_Goni,16.4,140.10000000000002,2.96307881428952,5.759751122368541,270.04235130757036
2020-10-28 03:00:00,hurricane,Hurricane_Goni,16.5,139.89999999999998,2.2271465561283237,4.329216561664481,297.5631194080106
2020-10-28 06:00:00,hurricane,Hurricane_Goni,16.5,139.60000000000002,2.9615522294419736,5.756783685678486,270.04260239118537
2020-10-28 09:00:00,hurricane,Hurricane_Goni,16.5,139.2,3.9487360229236392,7.675711030799887,270.05680328104097
2020-10-28 12:00:00,hurricane,Hurricane_Goni,16.6,138.7,5.040904887390268,9.798712556304698,281.85647537829396
2020-10-28 15:00:00,hurricane,Hurricane_Goni,16.6,138.3,3.9466885447100455,7.671731060749175,270.0571378866097
2020-10-28 18:00:00,hurricane,Hurricane_Goni,16.6,137.89999999999998,3.9466885447106077,7.671731060750267,270.0571378866097
2020-10-28 21:00:00,hurricane,Hurricane_Goni,16.6,137.39999999999998,4.933360220928986,9.589662931850599,270.0714225081184
2020-10-30 00:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-30 03:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-30 06:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-30 09:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-30 12:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-30 15:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-30 18:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-30 21:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-31 00:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-31 03:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-31 06:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-31 09:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-31 12:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-31 15:00:00,hurricane,Hurricane_Eta,,,,,
2020-10-31 18:00:00,hurricane,Hurricane_Eta,14.9,-67.1,,,
2020-10-31 21:00:00,hurricane,Hurricane_Eta,14.9,-67.1,0.0,0.0,0.0
2020-11-01 00:00:00,hurricane,Hurricane_Eta,14.9,-67.1,0.0,0.0,0.0
2020-11-01 03:00:00,hurricane,Hurricane_Eta,14.9,-67.1,0.0,0.0,0.0
2020-11-01 06:00:00,hurricane,Hurricane_Eta,13.8,-81.1,140.07888151289103,272.2909330400181,267.12955680200264
2020-11-01 09:00:00,hurricane,Hurricane_Eta,14.0,-81.4,3.6372989976000074,7.070327283494798,304.51638047124055
2020-11-01 12:00:00,hurricane,Hurricane_Eta,14.2,-81.7,3.635149178886515,7.066148379886764,304.5401628156834
2020-11-01 15:00:00,hurricane,Hurricane_Eta,14.4,-82.0,3.632969888523423,7.06191218810737,304.5642985408685
2020-11-01 18:00:00,hurricane,Hurricane_Eta,14.6,-82.3,3.6307611797539794,7.057618811652976,304.58878856845695
2020-11-01 21:00:00,hurricane,Hurricane_Eta,14.4,-82.6,3.6307611797539794,7.057618811652976,235.4863257080151
2020-11-02 00:00:00,hurricane,Hurricane_Eta,14.2,-82.8,2.867338922174834,5.573648090480329,224.1232163363625
2020-11-02 03:00:00,hurricane,Hurricane_Eta,14.0,-83.1,3.635149178886515,7.066148379886764,235.53292195622907
2020-11-02 06:00:00,hurricane,Hurricane_Eta,13.8,-83.4,3.6372989976000074,7.070327283494798,235.5556882064179
2020-11-02 09:00:00,hurricane,Hurricane_Eta,13.7,-83.6,2.2495898755595083,4.372842783707594,242.7865723900475
2020-11-02 12:00:00,hurricane,Hurricane_Eta,13.6,-83.8,2.2503467088075957,4.374313946448557,242.79632143305088
2020-11-02 15:00:00,hurricane,Hurricane_Eta,13.5,-84.1,3.1743811516879794,6.170489057897162,251.1095225166286
2020-11-02 18:00:00,hurricane,Hurricane_Eta,13.4,-84.3,2.251844312142034,4.377225047714171,242.81558654161836
2020-11-02 21:00:00,hurricane,Hurricane_Eta,13.3,-84.5,2.252585074672092,4.378664971550599,242.82510284372643
2020-11-03 00:00:00,hurricane,Hurricane_Eta,13.2,-84.7,2.2533204727881166,4.380094467824453,242.83454180042173
2020-11-03 03:00:00,hurricane,Hurricane_Eta,13.1,-85.0,3.179091396786124,6.1796450207287394,251.13760821551173
2020-11-03 06:00:00,hurricane,Hurricane_Eta,13.0,-85.2,2.2547751609840274,4.382922148927192,242.85318813976994
2020-11-03 09:00:00,hurricane,Hurricane_Eta,13.1,-85.4,2.2547751609840274,4.382922148927192,297.19197217431673
2020-11-03 12:00:00,hurricane,Hurricane_Eta,13.2,-85.6,2.2540505027842244,4.381513529332087,297.20159676871594
2020-11-03 15:00:00,hurricane,Hurricane_Eta,13.3,-85.8,2.2533204727881166,4.380094467824453,297.2112983393178
2020-11-03 18:00:00,hurricane,Hurricane_Eta,13.4,-86.0,2.252585074672092,4.378664971550599,297.22107699990033
2020-11-03 21:00:00,hurricane,Hurricane_Eta,13.4,-86.2,2.003106286475808,3.893718123903134,270.0231748126172
2020-11-12 00:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-12 03:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-12 06:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-12 09:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-12 12:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-12 15:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-12 18:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-12 21:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-13 00:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-13 03:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-13 06:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-13 09:00:00,hurricane,Hurricane_Iota,,,,,
2020-11-13 12:00:00,hurricane,Hurricane_Iota,12.06,-74.8,,,
2020-11-13 15:00:00,hurricane,Hurricane_Iota,14.2,-74.3,22.596154833153875,43.92330961087783,12.762646592432247
2020-11-13 18:00:00,hurricane,Hurricane_Iota,14.0,-74.2,2.2885124903742775,4.448502119289135,154.11738522410644
2020-11-13 21:00:00,hurricane,Hurricane_Iota,13.8,-74.3,2.288891997465149,4.4492398203526555,205.90202841281766
2020-11-14 00:00:00,hurricane,Hurricane_Iota,13.7,-74.3,1.0295826541162991,2.001343946377427,180.0
2020-11-14 03:00:00,hurricane,Hurricane_Iota,13.6,-74.2,1.4356341634125191,2.7906431122077913,135.80887146292395
2020-11-14 06:00:00,hurricane,Hurricane_Iota,13.5,-74.5,3.1743811516879794,6.170489057897162,251.1095225166286
2020-11-14 09:00:00,hurricane,Hurricane_Iota,13.5,-74.8,3.003405423307747,5.838139598042531,270.0350168802194
2020-11-14 12:00:00,hurricane,Hurricane_Iota,13.0,-75.5,8.701375611084934,16.914081967851338,233.80866141632032
2020-11-14 15:00:00,hurricane,Hurricane_Iota,12.7,-76.2,7.675484158093603,14.91991312586867,246.34877633216158
2020-11-14 18:00:00,hurricane,Hurricane_Iota,12.6,-76.4,2.257620003292733,4.388452067200546,242.8895577025554
2020-11-14 21:00:00,hurricane,Hurricane_Iota,12.6,-76.5,1.0047869638846323,1.9531450918775037,270.01090716470657
2020-11-15 00:00:00,hurricane,Hurricane_Iota,12.6,-76.9,4.01914749141055,7.812579659703483,270.0436288170484
2020-11-15 03:00:00,hurricane,Hurricane_Iota,12.7,-77.0,1.4384861444999828,2.7961869071248464,315.71484533493833
2020-11-15 06:00:00,hurricane,Hurricane_Iota,13.0,-77.0,3.0887479623488607,6.004031839132209,0.0
2020-11-15 09:00:00,hurricane,Hurricane_Iota,13.1,-77.3,3.180247423053767,6.181892150828835,288.9232581872159
2020-11-15 12:00:00,hurricane,Hurricane_Iota,13.2,-77.8,5.117560813491754,9.947719411697811,281.6631328596336
2020-11-15 15:00:00,hurricane,Hurricane_Iota,13.3,-78.5,7.090367876473773,13.78254069300478,278.42947484006874
2020-11-15 18:00:00,hurricane,Hurricane_Iota,13.1,-78.9,4.507370452577301,8.761606980537861,242.86214740561417
2020-11-15 21:00:00,hurricane,Hurricane_Iota,13.3,-79.3,4.507370452577175,8.761606980537616,297.2291934331926
